"","year","region","business","rights","marriage","religion","human","literature","cancer","health","tourism","rape","arts","sports","combat","fashion","politics","n"
"195",2012,"MENA",0.0535147194170544,0.187778855914551,0.0581747254994074,0.0627719554591263,0.105651562718767,0.0189450307295526,0.00607888199664692,0.0465268248697218,0.0249163137684196,0.127033111205779,0.0240638113535452,0.0777392870118901,0.09783662494562,0.0388743658542107,0.0700939292557076,84
"196",2012,"West",0.0797849717103393,0.0834672256665252,0.0357322307161341,0.0271102329167664,0.102363154528832,0.0741278744636889,0.10694566213241,0.0506080063922021,0.0313649967467873,0.0891500027510706,0.069153082978189,0.0833384434752268,0.0299356338046426,0.0707711764066808,0.0661473053105051,72
"197",2013,"Africa",0.00718921541770128,0.0358249094638263,0.169109017831803,0.0320896717056019,0.160066318682339,0.00300062837313392,0.180109062629744,0.183531649737656,0.0313738813850896,0.0974663972026894,0.00697553607424676,0.00661923287868194,0.0707814322185538,0.00550405845207935,0.010358987946854,16
"198",2013,"Asia",0.0619413632971513,0.119338544662861,0.0698223216483478,0.0267994029477806,0.122845105927281,0.0241817630571211,0.0212989866377981,0.0608759453280136,0.0391765770574856,0.295385204616703,0.0386951342869151,0.012666991750996,0.0296568193532088,0.017123914402206,0.0601919250261313,162
"199",2013,"EECA",0.0506310672927911,0.0504260403744723,0.0223934462893126,0.0451711488018061,0.137980313106916,0.0121459084801554,0.00860885415689083,0.0185746692593001,0.0685825018411255,0.196641499788671,0.0230023449830387,0.212408219262556,0.0839950350351143,0.0162490064663375,0.0531899448615132,11
"200",2013,"LA",0.0461248233476137,0.109199650664829,0.044653578746404,0.025518544090845,0.106391120090263,0.024637165730473,0.0332126461775182,0.133284186346881,0.0784374010755047,0.162001442945922,0.0382631035026034,0.0636935269747695,0.0557182477898066,0.00450145223397968,0.0743631102825876,15
"201",2013,"MENA",0.0350670213698346,0.193750986991844,0.0286914957792897,0.0887044002049195,0.110178603804298,0.0188731870105441,0.0326677435630859,0.042292390742634,0.0125115831953327,0.125237200283661,0.033788339598672,0.0241601513129886,0.11664330744086,0.0177846626648788,0.119648926037157,57
"202",2013,"West",0.0713877978203734,0.116339077800798,0.0444788774925677,0.0397014084717076,0.131207948279823,0.0547396758307764,0.0786162191733256,0.026822033164217,0.0236300677837698,0.108644826889632,0.0875617859237782,0.0751410566638371,0.0425109630223614,0.0147592644473429,0.0844589972356894,49
"203",2014,"Africa",0.0242428455079384,0.0424348182379867,0.140149787693447,0.0316757313462812,0.132701905867778,0.0351415681411033,0.0294205863346104,0.0871903347817004,0.0203372156517343,0.173774390873273,0.00967076364842814,0.00735662136724717,0.136479379966007,0.0515808125191744,0.0778432380632898,12
"204",2014,"Asia",0.0842317708233522,0.103792598546327,0.0633590904979858,0.0186639680855733,0.126740360325446,0.0182030230575877,0.0321240468298976,0.0869665195735605,0.0448692017056956,0.205274701000553,0.0609909689676774,0.0214538230110617,0.0363872184379325,0.0234191402584486,0.0735235688789008,75
"205",2014,"EECA",0.00432584028176369,0.0147761772811851,0.0360313627144065,0.0976681451337981,0.179579858013447,0.0566886559044375,0.0399243203027176,0.010554542227903,0.0599797817258048,0.0635352326428085,0.0972910052616088,0.200277600678642,0.0725112062484221,0.0148863212862592,0.0519699502967961,5
"206",2014,"LA",0.0690521312350066,0.108976934477496,0.170204176217342,0.0260229038488131,0.0944488654878679,0.0505634599366217,0.00676378493585272,0.0664919038414734,0.0580863960746296,0.18859982898886,0.00821870965575844,0.00489745286644936,0.0736193342913733,0.0238150740455928,0.0502390440968629,4
"207",2014,"MENA",0.0456562643812562,0.173084755722573,0.121949681548661,0.0886942736232682,0.121457547979925,0.0166462769234049,0.00533856750606521,0.0453645378076256,0.0111148575865031,0.0911869692644334,0.0205357474031483,0.00307244815948866,0.123973021679957,0.0170743885730221,0.114850661840668,34
"208",2014,"West",0.0792625752674947,0.106187263929824,0.0283253042079112,0.030166181300358,0.106237233298331,0.110233111179051,0.081533400456339,0.0340068317707231,0.017609835382195,0.0279410178224543,0.0518073608810681,0.0816609460049229,0.0115807942809821,0.140035255220573,0.0934128889977725,33
