"","year","region","cancer","reproductive","religion","business","marriage","arts","migration","rape","war","literature","personal","rights","politics","sports","fashion","doc.number","n.words","n"
"187",2011,"EECA",0.0271104131855245,0.0142723327376477,0.0358877228652773,0.0449919189310081,0.0716171713488404,0.167814027973231,0.041784641638372,0.0758225555398217,0.073057618142112,0.0906091456089996,0.108180933079857,0.0379481368266571,0.0974307449259382,0.0125030198891254,0.100969617307588,19765,2588,7
"188",2011,"LA",0.0232291829639494,0.0478638431538633,0.00193524161192498,0.0615619022949595,0.0783302357230302,0.0677615128671804,0.0454147647475572,0.146341525609136,0.0369088021822434,0.0443708401876726,0.125974133237911,0.055869023423986,0.0252385404310494,0.221802962515105,0.0173974890504315,33133,5064,15
"189",2011,"MENA",0.00318806889427037,0.0352729276465632,0.156904818572854,0.0672010614774238,0.0595979121924622,0.0117069321010124,0.0278858155260986,0.0820453319882432,0.101255626719582,0.0431012922905045,0.137966922981303,0.13913592390778,0.0977240450887636,0.0129732306693255,0.0240400899438133,184343,28970,76
"190",2011,"West",0.0858349407438585,0.0127988311189528,0.022839819901339,0.131874804230213,0.0575356112252039,0.0335457227836361,0.0157630501995568,0.0627262362374546,0.0244862461509503,0.0683838960164348,0.145470665801056,0.0601363751396037,0.0676648613866509,0.176786649787394,0.0341522892776958,141824,17542,58
"191",2012,"Africa",0.0151903968647716,0.176839432257111,0.0283839109778718,0.121413702024654,0.0635575747844048,0.0421063588126887,0.0454097977657315,0.047407398626132,0.0399838882635319,0.016639476874785,0.136853754610394,0.0997690805404552,0.106505472456293,0.00978894939806486,0.0501508057431103,37767,4771,19
"192",2012,"Asia",0.01337846459396,0.071745435462446,0.0240713579419201,0.110169908509399,0.0752039568109493,0.0210410975529421,0.0620012917764265,0.165122888851765,0.0624632367596584,0.0414961990464988,0.138370642702083,0.0858126083239514,0.0585809987251885,0.0352715348442578,0.0352703780985539,307926,55738,153
"193",2012,"EECA",0.0293872614978285,0.0414129682939024,0.0575317166327399,0.0117678474236311,0.0865038333788888,0.0865736299164122,0.0467663800881457,0.175202685194927,0.0668599869477081,0.120161404261509,0.145064482693048,0.0200889708450777,0.0516847309766326,0.0256469778887524,0.0353471239607964,43714,7355,22
"194",2012,"LA",0.0572081137522325,0.0485822835719633,0.00388779661338383,0.0728544736003621,0.0859037468740351,0.0232452405071648,0.0412985970433239,0.128329729708559,0.0357677518500458,0.0193582720864019,0.150460588948701,0.0535130612923519,0.126781760568621,0.0964557991948306,0.0563527843880233,35423,4829,18
"195",2012,"MENA",0.00610210288077075,0.0259083620510051,0.103891260448571,0.0818487042255609,0.0876454582373894,0.0285886689485317,0.026786149677566,0.121450821005602,0.110782239347477,0.0175074305095388,0.112663270306864,0.130841505657656,0.0577250366579113,0.0594548054275721,0.0288041846179854,170070,29154,84
"196",2012,"West",0.0695962018603998,0.0490028973015531,0.027345960725889,0.147635406154319,0.0363555983080929,0.0546391111164033,0.0474954601650238,0.0632586975405186,0.0211324619034962,0.0824189511729962,0.113531125886833,0.0908783230916641,0.085401648043422,0.0645876449756108,0.0467205117537779,167956,27995,84
"197",2013,"Africa",0.186447901613518,0.219930739033588,0.0666975041470314,0.0161151832835885,0.126492982521176,0.00420528855077882,0.0236928154256833,0.0871384854872829,0.0426744964353442,0.0055636136631593,0.151195500184667,0.0290633618140635,0.0247365242114386,0.00725420330008136,0.00879140032859965,44290,8980,19
"198",2013,"Asia",0.0162434304886453,0.055300677744526,0.0231588722905431,0.0880161737086827,0.0903865912187483,0.0273867919936262,0.0500972827555512,0.255100051681353,0.0310407329790498,0.0451667244754661,0.113776572233324,0.11458630022774,0.0607485876459154,0.0097098910205926,0.0192813195362361,319105,64721,159
"199",2013,"EECA",0.00445184927697265,0.00910603036563671,0.0290798164560781,0.0552198467467557,0.0585668290025675,0.0104692469275298,0.0591221478016488,0.154618151617427,0.0689304714416792,0.0350578799568401,0.14129552355033,0.0497293532359875,0.0560658583690794,0.224989440240038,0.0432975550114297,25486,3777,11
"200",2013,"LA",0.0368603780360782,0.0902757748069495,0.0106876025869421,0.0944924842313854,0.0617754064366666,0.023905070647062,0.091050579214994,0.152254904106811,0.0556256029888172,0.0484565460338656,0.108789349299348,0.104865847869816,0.0856511477277107,0.0128943070461268,0.0224149989674273,32612,5803,15
"201",2013,"MENA",0.0672120563677928,0.0274022019623264,0.137376600406317,0.0609650740339317,0.0423274917739808,0.0167458610587792,0.0119355567220462,0.0902754682603392,0.115157283603845,0.0247784330085289,0.116256679949586,0.143520529930764,0.100279159159267,0.0330897450950409,0.0126778586674549,131316,21274,58
"202",2013,"West",0.0544822379859425,0.0321652000821676,0.018837335394581,0.114768702794904,0.0575585391730054,0.0536299412872097,0.0245450682279579,0.110666958651873,0.0408951350534617,0.0893445472968511,0.142421006525342,0.105896532825353,0.0798140805579504,0.0632900678962673,0.0116846462471339,110706,18157,52
"203",2014,"Africa",0.0335405558940137,0.120573597286126,0.0284598789200167,0.0429412970933362,0.119557046075825,0.015376797718753,0.0109771572308661,0.125506241365129,0.0925137475674456,0.0527547589357981,0.164139729401812,0.036169956574037,0.0811631403251747,0.0127009025308517,0.0636251930808152,25400,4486,12
"204",2014,"Asia",0.0277192072257994,0.0835216226171955,0.0148123196449858,0.0952094147839554,0.0855289192890044,0.121106999022436,0.0596364689427662,0.152661035645124,0.0245807525954231,0.0340443055112526,0.115775909374271,0.0822395301884631,0.0657834494509849,0.00974137070117804,0.0276386950071607,153214,30225,76
"205",2014,"EECA",0.0378059157702829,0.0118023585172018,0.016797123332326,0.00876205869686881,0.0525149325489494,0.0395691487091822,0.013017865070361,0.0620231313978487,0.0887581973255037,0.129062118386203,0.157858423059449,0.0164871662360953,0.0714220645181508,0.249553838856395,0.0445656575751827,7179,2684,5
"206",2014,"LA",0.00199899116400507,0.0340429886864614,0.00660228844942127,0.0932310736972803,0.180231883351277,0.008674366719441,0.114248350339625,0.147010114963241,0.068320737369572,0.0531129936272069,0.0861048050107596,0.105398493085415,0.0618178479261392,0.00468050707500396,0.0345245585351507,10596,1240,4
"207",2014,"MENA",0.00305407541127195,0.0331144159481067,0.134137364143165,0.0695836710393483,0.151518006741856,0.0101117379946313,0.0191427702502929,0.0982759190340638,0.114374371361375,0.0255816368728179,0.110758277613079,0.123625944941921,0.0926790943251825,0.00303068692831852,0.0110120273945697,88751,13432,35
"208",2014,"West",0.149007441707961,0.0347267966208358,0.0211047702093225,0.110257042675817,0.0574120329279528,0.0560948184657155,0.00696986093596659,0.0196496956985001,0.0117777525881127,0.0915937493894298,0.116829239774031,0.0804678857546187,0.066114869211469,0.0868567535682378,0.0911372904720291,70292,10338,31
